Timestamp,Server,CPU Usage,Memory Usage,Disk Usage
2026-03-02 14:20:17.072837,Server A,92,3584,82
2026-03-02 14:20:17.077651,Server A,100,3328,7
2026-03-02 14:20:17.128016,Server A,92,3328,61
2026-03-02 14:20:17.153375,Server A,98,1792,1
2026-03-02 14:20:17.159515,Server A,90,1792,54
2026-03-02 14:20:17.281728,Server A,88,768,19
2026-03-02 14:20:17.309171,Server A,94,768,55
2026-03-02 14:20:17.337691,Server A,100,2816,56
2026-03-02 14:20:17.345749,Server A,95,3840,83
2026-03-02 14:20:17.449467,Server A,96,4096,94
2026-03-02 14:20:17.487885,Server A,85,1280,62
2026-03-02 14:20:17.534159,Server A,97,1024,89
2026-03-02 14:20:17.546413,Server A,95,512,3
2026-03-02 14:20:17.562948,Server A,89,2048,51
2026-03-02 14:20:17.582361,Server A,86,3328,81
2026-03-02 14:20:17.588906,Server A,100,1536,17
2026-03-02 14:20:17.611016,Server A,98,3584,88
2026-03-02 14:20:17.624602,Server A,87,2048,32
2026-03-02 14:20:17.628215,Server A,97,3840,55
2026-03-02 14:20:17.647570,Server A,96,3584,68
2026-03-02 14:20:17.694409,Server A,88,2816,84
2026-03-02 14:20:17.711954,Server A,93,768,25
2026-03-02 14:20:17.738663,Server A,81,2816,3
2026-03-02 14:20:17.765232,Server A,87,2048,13
2026-03-02 14:20:17.881273,Server A,92,2304,12
2026-03-02 14:20:17.918450,Server A,96,3328,62
2026-03-02 14:20:17.934786,Server A,85,3584,82
2026-03-02 14:20:17.952657,Server A,81,1024,86
2026-03-02 14:20:17.981448,Server A,84,1536,96
2026-03-02 14:20:17.991539,Server A,91,2816,68
2026-03-02 14:20:18.013389,Server A,96,1280,72
2026-03-02 14:20:18.028073,Server A,96,2816,89
2026-03-02 14:20:18.066007,Server A,88,3328,50
2026-03-02 14:20:18.074272,Server A,86,2048,34
2026-03-02 14:20:18.145085,Server A,86,1280,43
2026-03-02 14:20:18.146721,Server A,83,3328,17
2026-03-02 14:20:18.161433,Server A,97,2304,11
2026-03-02 14:20:18.206044,Server A,90,2048,34
2026-03-02 14:20:18.221683,Server A,86,3584,52
2026-03-02 14:20:18.234724,Server A,96,2048,49
2026-03-02 14:20:18.262774,Server A,91,2816,7
2026-03-02 14:20:18.288229,Server A,85,3072,72
2026-03-02 14:20:18.295039,Server A,100,1536,64
2026-03-02 14:20:18.328308,Server A,83,1280,3
2026-03-02 14:20:18.380363,Server A,100,3840,76
2026-03-02 14:20:18.391293,Server A,94,1280,89
2026-03-02 14:20:18.396735,Server A,97,4096,20
2026-03-02 14:20:18.401848,Server A,90,2816,85
2026-03-02 14:20:18.412175,Server A,88,1024,43
2026-03-02 14:20:18.418934,Server A,99,1792,52
2026-03-02 14:20:18.444278,Server A,87,3840,61
2026-03-02 14:20:18.549930,Server A,89,2048,37
2026-03-02 14:20:18.568772,Server A,88,3840,49
2026-03-02 14:20:18.572033,Server A,83,3328,63
2026-03-02 14:20:18.585882,Server A,95,1280,77
2026-03-02 14:20:18.594941,Server A,91,1024,67
2026-03-02 14:20:18.649238,Server A,96,2048,4
2026-03-02 14:20:18.650867,Server A,97,2560,75
2026-03-02 14:20:18.655538,Server A,91,768,69
2026-03-02 14:20:18.695101,Server A,90,3840,0
2026-03-02 14:20:18.752657,Server A,91,512,12
2026-03-02 14:20:18.761010,Server A,96,4096,35
2026-03-02 14:20:18.795809,Server A,81,2048,100
2026-03-02 14:20:18.831685,Server A,86,2304,28
2026-03-02 14:20:18.843088,Server A,98,3584,45
2026-03-02 14:20:18.851616,Server A,87,3584,17
2026-03-02 14:20:18.859335,Server A,100,2304,12
2026-03-02 14:20:18.885308,Server A,99,2816,55
2026-03-02 14:20:18.905387,Server A,97,2304,15
2026-03-02 14:20:18.920364,Server A,97,1536,53
2026-03-02 14:20:18.945249,Server A,99,2816,15
2026-03-02 14:20:18.980584,Server A,99,3584,36
2026-03-02 14:20:18.992041,Server A,86,1280,68
2026-03-02 14:20:19.004377,Server A,94,512,49
2026-03-02 14:20:19.049403,Server A,85,1024,4
2026-03-02 14:20:19.059120,Server A,82,1280,68
2026-03-02 14:20:19.064983,Server A,94,2048,52
2026-03-02 14:20:19.147138,Server A,99,1792,64
2026-03-02 14:20:19.214311,Server A,98,1280,45
2026-03-02 14:20:19.264422,Server A,86,1792,61
2026-03-02 14:20:19.285666,Server A,83,3072,41
2026-03-02 14:20:19.298692,Server A,92,3840,40
2026-03-02 14:20:19.305507,Server A,94,4096,70
2026-03-02 14:20:19.309743,Server A,95,1536,34
2026-03-02 14:20:19.398848,Server A,83,2816,2
2026-03-02 14:20:19.403380,Server A,94,3072,72
2026-03-02 14:20:19.465160,Server A,93,1792,86
2026-03-02 14:20:19.487344,Server A,99,2816,92
2026-03-02 14:20:19.508306,Server A,94,768,13
2026-03-02 14:20:19.523944,Server A,92,768,62
2026-03-02 14:20:19.525993,Server A,90,1536,90
2026-03-02 14:20:19.562391,Server A,86,2304,85
2026-03-02 14:20:19.616548,Server A,87,1536,99
2026-03-02 14:20:19.676233,Server A,90,1280,90
2026-03-02 14:20:19.693588,Server A,85,4096,9
2026-03-02 14:20:19.714112,Server A,85,1536,14
2026-03-02 14:20:19.730694,Server A,90,2048,14
2026-03-02 14:20:19.762342,Server A,86,4096,79
2026-03-02 14:20:19.768863,Server A,85,1024,6
2026-03-02 14:20:19.776148,Server A,90,2816,70
2026-03-02 14:20:19.796717,Server A,98,1024,11
2026-03-02 14:20:19.852080,Server A,100,512,44
2026-03-02 14:20:19.882419,Server A,82,1792,77
2026-03-02 14:20:19.925437,Server A,97,2560,76
2026-03-02 14:20:19.949250,Server A,92,3584,91
2026-03-02 14:20:20.003136,Server A,87,2816,94
2026-03-02 14:20:20.008426,Server A,82,2304,31
2026-03-02 14:20:20.018653,Server A,95,2048,69
2026-03-02 14:20:20.032637,Server A,96,1792,22
2026-03-02 14:20:20.103572,Server A,97,3072,50
2026-03-02 14:20:20.139149,Server A,98,1280,57
2026-03-02 14:20:20.148014,Server A,83,3072,59
2026-03-02 14:20:20.185270,Server A,91,512,100
2026-03-02 14:20:20.226529,Server A,95,2560,42
2026-03-02 14:20:20.244572,Server A,91,1536,84
2026-03-02 14:20:20.249467,Server A,99,512,28
2026-03-02 14:20:20.270116,Server A,91,1280,97
2026-03-02 14:20:20.274801,Server A,99,4096,9
2026-03-02 14:20:20.282547,Server A,97,1536,47
2026-03-02 14:20:20.289011,Server A,93,1024,26
2026-03-02 14:20:20.298538,Server A,97,2816,66
2026-03-02 14:20:20.331892,Server A,92,768,26
2026-03-02 14:20:20.338314,Server A,82,1536,83
2026-03-02 14:20:20.341477,Server A,83,3328,85
2026-03-02 14:20:20.349487,Server A,90,4096,38
2026-03-02 14:20:20.357362,Server A,82,2304,37
2026-03-02 14:20:20.362219,Server A,91,3584,1
2026-03-02 14:20:20.367103,Server A,90,1280,23
2026-03-02 14:20:20.373326,Server A,81,3584,78
2026-03-02 14:20:20.387434,Server A,92,1792,76
2026-03-02 14:20:20.411523,Server A,92,3840,21
2026-03-02 14:20:20.424099,Server A,87,3328,13
2026-03-02 14:20:20.438372,Server A,96,3584,70
2026-03-02 14:20:20.462129,Server A,88,1280,16
2026-03-02 14:20:20.466138,Server A,98,3072,19
2026-03-02 14:20:20.491202,Server A,100,1792,55
2026-03-02 14:20:20.511751,Server A,84,1024,59
2026-03-02 14:20:20.523791,Server A,81,3840,23
2026-03-02 14:20:20.613857,Server A,98,2048,4
2026-03-02 14:20:20.615491,Server A,82,2560,30
2026-03-02 14:20:20.623971,Server A,87,1536,13
2026-03-02 14:20:20.656543,Server A,89,2560,78
2026-03-02 14:20:20.677321,Server A,97,768,55
2026-03-02 14:20:20.684188,Server A,93,1280,71
2026-03-02 14:20:20.692351,Server A,92,3072,49
2026-03-02 14:20:20.702333,Server A,88,2304,3
2026-03-02 14:20:20.715516,Server A,92,4096,31
2026-03-02 14:20:20.732062,Server A,82,768,99
2026-03-02 14:20:20.741986,Server A,97,512,77
2026-03-02 14:20:20.748243,Server A,88,4096,36
2026-03-02 14:20:20.761523,Server A,95,1280,15
2026-03-02 14:20:20.787073,Server A,100,3072,66
2026-03-02 14:20:20.810405,Server A,86,3328,46
2026-03-02 14:20:20.829279,Server A,81,1024,45
2026-03-02 14:20:20.835918,Server A,90,2816,26
2026-03-02 14:20:20.856775,Server A,93,1024,47
